[2026-04-12 13:54:49] Log file: ./results/defense_tinyimagenet_resnet18_idlg_20260412_135449.log
[2026-04-12 13:54:49] Device: cuda
[2026-04-12 13:54:49] Args: {'dataset': 'tinyimagenet', 'model': 'resnet18', 'attack': 'idlg', 'n_samples': 2, 'checkpoint': './checkpoints/tinyimagenet_resnet18.pth', 'tinyimagenet_dir': None, 'output_dir': './results', 'seed': 42}
[2026-04-12 13:54:49] Loading LPIPS model (alex)...
[2026-04-12 13:54:50] LPIPS ready.
[2026-04-12 13:54:50] Loading dataset: tinyimagenet  (n_samples=2)
[2026-04-12 13:54:50] Tiny-ImageNet val dir: ./data/tiny-imagenet-200/val
[2026-04-12 13:54:50] Dataset ready: 2 images selected.
[2026-04-12 13:54:50] Building model: resnet18  num_classes=200
[2026-04-12 13:54:51] No checkpoint found — using random weights (demo mode).
[2026-04-12 13:54:51] 
Total plan: 1 attack × 7 conditions × 2 images = 14 jobs
[2026-04-12 13:54:51] 
================================================================
[2026-04-12 13:54:51] ATTACK: IDLG
[2026-04-12 13:54:51] ================================================================
[2026-04-12 13:54:51] 
  ── Condition 1/7: none/no-defense ──
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — computing true gradient...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — applying defense: none ...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — running IDLG attack...
[2026-04-12 13:54:51]         [iDLG] inferred label=36  true label=36
[2026-04-12 13:54:55]         [iDLG] step  50/300  loss=1448.8986
[2026-04-12 13:54:58]         [iDLG] step 100/300  loss=1379.1053
[2026-04-12 13:55:01]         [iDLG] step 150/300  loss=1364.6506
[2026-04-12 13:55:04]         [iDLG] step 200/300  loss=1350.4264
[2026-04-12 13:55:07]         [iDLG] step 250/300  loss=1338.9928
[2026-04-12 13:55:10]         [iDLG] step 300/300  loss=1327.5009
[2026-04-12 13:55:13]         [iDLG] step 350/300  loss=1328.5614
[2026-04-12 13:55:16]         [iDLG] step 400/300  loss=1328.7538
[2026-04-12 13:55:19]         [iDLG] step 450/300  loss=1316.3608
[2026-04-12 13:55:21]         [iDLG] step 500/300  loss=1315.2521
[2026-04-12 13:55:24]         [iDLG] step 550/300  loss=1314.7673
[2026-04-12 13:55:27]         [iDLG] step 600/300  loss=1316.3452
[2026-04-12 13:55:30]         [iDLG] step 650/300  loss=1318.5643
[2026-04-12 13:55:33]         [iDLG] step 700/300  loss=1318.0529
[2026-04-12 13:55:36]         [iDLG] step 750/300  loss=1313.0439
[2026-04-12 13:55:39]         [iDLG] step 800/300  loss=1313.4127
[2026-04-12 13:55:42]         [iDLG] step 850/300  loss=1300.9884
[2026-04-12 13:55:44]         [iDLG] step 900/300  loss=1307.1960
[2026-04-12 13:55:47]         [iDLG] step 950/300  loss=1309.3932
[2026-04-12 13:55:50]         [iDLG] step 1000/300  loss=1305.4425
[2026-04-12 13:55:53]         [iDLG] step 1050/300  loss=1313.5485
[2026-04-12 13:55:56]         [iDLG] step 1100/300  loss=1312.0437
[2026-04-12 13:55:59]         [iDLG] step 1150/300  loss=1313.7739
[2026-04-12 13:56:01]         [iDLG] step 1200/300  loss=1304.7429
[2026-04-12 13:56:04]         [iDLG] step 1250/300  loss=1302.3630
[2026-04-12 13:56:07]         [iDLG] step 1300/300  loss=1304.5157
[2026-04-12 13:56:10]         [iDLG] step 1350/300  loss=1297.1422
[2026-04-12 13:56:13]         [iDLG] step 1400/300  loss=1296.3107
[2026-04-12 13:56:16]         [iDLG] step 1450/300  loss=1294.4001
[2026-04-12 13:56:18]         [iDLG] step 1500/300  loss=1299.3501
[2026-04-12 13:56:21]         [iDLG] step 1550/300  loss=1305.4559
[2026-04-12 13:56:24]         [iDLG] step 1600/300  loss=1303.8480
[2026-04-12 13:56:27]         [iDLG] step 1650/300  loss=1305.0736
[2026-04-12 13:56:29]         [iDLG] step 1700/300  loss=1299.5612
[2026-04-12 13:56:32]         [iDLG] step 1750/300  loss=1307.2505
[2026-04-12 13:56:34]         [iDLG] step 1800/300  loss=1302.9878
[2026-04-12 13:56:37]         [iDLG] step 1850/300  loss=1296.5995
[2026-04-12 13:56:40]         [iDLG] step 1900/300  loss=1304.2954
[2026-04-12 13:56:42]         [iDLG] step 1950/300  loss=1296.8265
[2026-04-12 13:56:45]         [iDLG] step 2000/300  loss=1300.8606
[2026-04-12 13:56:48]         [iDLG] step 2050/300  loss=1298.6316
[2026-04-12 13:56:50]         [iDLG] step 2100/300  loss=1303.5704
[2026-04-12 13:56:53]         [iDLG] step 2150/300  loss=1302.3026
[2026-04-12 13:56:56]         [iDLG] step 2200/300  loss=1304.6844
[2026-04-12 13:56:59]         [iDLG] step 2250/300  loss=1304.5327
[2026-04-12 13:57:01]         [iDLG] step 2300/300  loss=1296.4272
[2026-04-12 13:57:04]         [iDLG] step 2350/300  loss=1299.8416
[2026-04-12 13:57:07]         [iDLG] step 2400/300  loss=1300.8743
[2026-04-12 13:57:10]         [iDLG] step 2450/300  loss=1305.2245
[2026-04-12 13:57:13]         [iDLG] step 2500/300  loss=1303.0585
[2026-04-12 13:57:15]         [iDLG] step 2550/300  loss=1306.9270
[2026-04-12 13:57:18]         [iDLG] step 2600/300  loss=1304.2847
[2026-04-12 13:57:21]         [iDLG] step 2650/300  loss=1304.2039
[2026-04-12 13:57:24]         [iDLG] step 2700/300  loss=1304.5878
[2026-04-12 13:57:26]         [iDLG] step 2750/300  loss=1300.2225
[2026-04-12 13:57:29]         [iDLG] step 2800/300  loss=1306.4473
[2026-04-12 13:57:32]         [iDLG] step 2850/300  loss=1308.3219
[2026-04-12 13:57:34]         [iDLG] step 2900/300  loss=1305.9229
[2026-04-12 13:57:37]         [iDLG] step 2950/300  loss=1305.5763
[2026-04-12 13:57:40]         [iDLG] step 3000/300  loss=1307.9574
[2026-04-12 13:57:43]         [iDLG] step 3050/300  loss=1307.0455
[2026-04-12 13:57:45]         [iDLG] step 3100/300  loss=1302.8352
[2026-04-12 13:57:48]         [iDLG] step 3150/300  loss=1306.4985
[2026-04-12 13:57:51]         [iDLG] step 3200/300  loss=1305.3274
[2026-04-12 13:57:53]         [iDLG] step 3250/300  loss=1304.7006
[2026-04-12 13:57:56]         [iDLG] step 3300/300  loss=1299.2587
[2026-04-12 13:57:59]         [iDLG] step 3350/300  loss=1302.4900
[2026-04-12 13:58:02]         [iDLG] step 3400/300  loss=1294.0201
[2026-04-12 13:58:05]         [iDLG] step 3450/300  loss=1300.2041
[2026-04-12 13:58:08]         [iDLG] step 3500/300  loss=1293.8143
[2026-04-12 13:58:10]         [iDLG] step 3550/300  loss=1298.9308
[2026-04-12 13:58:13]         [iDLG] step 3600/300  loss=1298.4933
[2026-04-12 13:58:16]         [iDLG] step 3650/300  loss=1304.7609
[2026-04-12 13:58:19]         [iDLG] step 3700/300  loss=1296.6885
[2026-04-12 13:58:22]         [iDLG] step 3750/300  loss=1302.3407
[2026-04-12 13:58:25]         [iDLG] step 3800/300  loss=1304.8762
[2026-04-12 13:58:27]         [iDLG] step 3850/300  loss=1302.6033
[2026-04-12 13:58:30]         [iDLG] step 3900/300  loss=1305.1622
[2026-04-12 13:58:33]         [iDLG] step 3950/300  loss=1306.0624
[2026-04-12 13:58:36]         [iDLG] step 4000/300  loss=1298.5859
[2026-04-12 13:58:38]         [iDLG] step 4050/300  loss=1292.8746
[2026-04-12 13:58:41]         [iDLG] step 4100/300  loss=1295.1211
[2026-04-12 13:58:44]         [iDLG] step 4150/300  loss=1296.8800
[2026-04-12 13:58:47]         [iDLG] step 4200/300  loss=1293.9125
[2026-04-12 13:58:49]         [iDLG] step 4250/300  loss=1302.1261
[2026-04-12 13:58:52]         [iDLG] step 4300/300  loss=1297.7592
[2026-04-12 13:58:55]         [iDLG] step 4350/300  loss=1294.8649
[2026-04-12 13:58:58]         [iDLG] step 4400/300  loss=1294.8700
[2026-04-12 13:59:00]         [iDLG] step 4450/300  loss=1299.9674
[2026-04-12 13:59:03]         [iDLG] step 4500/300  loss=1298.2089
[2026-04-12 13:59:06]         [iDLG] step 4550/300  loss=1287.2555
[2026-04-12 13:59:08]         [iDLG] step 4600/300  loss=1295.5138
[2026-04-12 13:59:11]         [iDLG] step 4650/300  loss=1299.8369
[2026-04-12 13:59:14]         [iDLG] step 4700/300  loss=1289.4408
[2026-04-12 13:59:17]         [iDLG] step 4750/300  loss=1292.2421
[2026-04-12 13:59:19]         [iDLG] step 4800/300  loss=1292.1591
[2026-04-12 13:59:22]         [iDLG] step 4850/300  loss=1287.6283
[2026-04-12 13:59:25]         [iDLG] step 4900/300  loss=1294.3199
[2026-04-12 13:59:28]         [iDLG] step 4950/300  loss=1295.1638
[2026-04-12 13:59:30]         [iDLG] step 5000/300  loss=1294.0548
[2026-04-12 13:59:33]         [iDLG] step 5050/300  loss=1295.1356
[2026-04-12 13:59:36]         [iDLG] step 5100/300  loss=1293.3092
[2026-04-12 13:59:39]         [iDLG] step 5150/300  loss=1296.4326
[2026-04-12 13:59:41]         [iDLG] step 5200/300  loss=1291.6426
[2026-04-12 13:59:44]         [iDLG] step 5250/300  loss=1295.1101
[2026-04-12 13:59:47]         [iDLG] step 5300/300  loss=1297.6499
[2026-04-12 13:59:49]         [iDLG] step 5350/300  loss=1298.6908
[2026-04-12 13:59:52]         [iDLG] step 5400/300  loss=1299.1107
[2026-04-12 13:59:55]         [iDLG] step 5450/300  loss=1292.9210
[2026-04-12 13:59:57]         [iDLG] step 5500/300  loss=1294.8735
[2026-04-12 14:00:00]         [iDLG] step 5550/300  loss=1294.9530
[2026-04-12 14:00:03]         [iDLG] step 5600/300  loss=1291.6064
[2026-04-12 14:00:05]         [iDLG] step 5650/300  loss=1291.3822
[2026-04-12 14:00:08]         [iDLG] step 5700/300  loss=1290.7754
[2026-04-12 14:00:11]         [iDLG] step 5750/300  loss=1285.4448
[2026-04-12 14:00:13]         [iDLG] step 5800/300  loss=1282.9756
[2026-04-12 14:00:16]         [iDLG] step 5850/300  loss=1290.5446
[2026-04-12 14:00:18]         [iDLG] step 5900/300  loss=1289.8535
[2026-04-12 14:00:21]         [iDLG] step 5950/300  loss=1285.9032
[2026-04-12 14:00:24]         [iDLG] step 6000/300  loss=1289.1335
[2026-04-12 14:00:24]       [none/no-defense] img 1/2 — attack done in 332.6s
[2026-04-12 14:00:24]       [none/no-defense] img 1/2 — PSNR=8.42  SSIM=0.0206  LPIPS=0.6390
[2026-04-12 14:00:24]       [none/no-defense] img 1/2 — images saved.
[2026-04-12 14:00:24]       [none/no-defense] img 2/2 — computing true gradient...
[2026-04-12 14:00:24]       [none/no-defense] img 2/2 — applying defense: none ...
[2026-04-12 14:00:24]       [none/no-defense] img 2/2 — running IDLG attack...
[2026-04-12 14:00:24]         [iDLG] inferred label=8  true label=8
[2026-04-12 14:00:27]         [iDLG] step  50/300  loss=1289.1001
[2026-04-12 14:00:30]         [iDLG] step 100/300  loss=1236.9844
[2026-04-12 14:00:33]         [iDLG] step 150/300  loss=1220.0736
[2026-04-12 14:00:35]         [iDLG] step 200/300  loss=1206.9568
[2026-04-12 14:00:38]         [iDLG] step 250/300  loss=1208.2565
[2026-04-12 14:00:41]         [iDLG] step 300/300  loss=1208.3960
[2026-04-12 14:00:43]         [iDLG] step 350/300  loss=1194.1334
[2026-04-12 14:00:46]         [iDLG] step 400/300  loss=1190.1213
[2026-04-12 14:00:49]         [iDLG] step 450/300  loss=1191.2075
[2026-04-12 14:00:51]         [iDLG] step 500/300  loss=1190.2501
[2026-04-12 14:00:54]         [iDLG] step 550/300  loss=1189.4033
[2026-04-12 14:00:57]         [iDLG] step 600/300  loss=1187.1034
[2026-04-12 14:00:59]         [iDLG] step 650/300  loss=1183.9756
[2026-04-12 14:01:02]         [iDLG] step 700/300  loss=1185.4707
[2026-04-12 14:01:05]         [iDLG] step 750/300  loss=1185.0204
[2026-04-12 14:01:07]         [iDLG] step 800/300  loss=1185.5739
[2026-04-12 14:01:10]         [iDLG] step 850/300  loss=1181.0660
[2026-04-12 14:01:13]         [iDLG] step 900/300  loss=1180.8611
[2026-04-12 14:01:16]         [iDLG] step 950/300  loss=1182.8467
[2026-04-12 14:01:19]         [iDLG] step 1000/300  loss=1184.1250
[2026-04-12 14:01:22]         [iDLG] step 1050/300  loss=1179.7408
[2026-04-12 14:01:24]         [iDLG] step 1100/300  loss=1178.6310
[2026-04-12 14:01:27]         [iDLG] step 1150/300  loss=1179.3647
[2026-04-12 14:01:30]         [iDLG] step 1200/300  loss=1177.6124
[2026-04-12 14:01:33]         [iDLG] step 1250/300  loss=1176.8479
[2026-04-12 14:01:35]         [iDLG] step 1300/300  loss=1176.5394
[2026-04-12 14:01:38]         [iDLG] step 1350/300  loss=1174.9607
[2026-04-12 14:01:41]         [iDLG] step 1400/300  loss=1171.6898
[2026-04-12 14:01:43]         [iDLG] step 1450/300  loss=1175.0383
[2026-04-12 14:01:46]         [iDLG] step 1500/300  loss=1171.2471
[2026-04-12 14:01:49]         [iDLG] step 1550/300  loss=1171.9846
[2026-04-12 14:01:51]         [iDLG] step 1600/300  loss=1172.3562
[2026-04-12 14:01:54]         [iDLG] step 1650/300  loss=1172.9706
[2026-04-12 14:01:57]         [iDLG] step 1700/300  loss=1173.9032
[2026-04-12 14:02:00]         [iDLG] step 1750/300  loss=1174.7512
[2026-04-12 14:02:03]         [iDLG] step 1800/300  loss=1170.8768
[2026-04-12 14:02:05]         [iDLG] step 1850/300  loss=1169.7565
[2026-04-12 14:02:08]         [iDLG] step 1900/300  loss=1171.6382
[2026-04-12 14:02:11]         [iDLG] step 1950/300  loss=1170.8661
[2026-04-12 14:02:14]         [iDLG] step 2000/300  loss=1167.7117
[2026-04-12 14:02:16]         [iDLG] step 2050/300  loss=1170.5605
[2026-04-12 14:02:19]         [iDLG] step 2100/300  loss=1171.1776
[2026-04-12 14:02:22]         [iDLG] step 2150/300  loss=1171.1223
[2026-04-12 14:02:24]         [iDLG] step 2200/300  loss=1170.5223
[2026-04-12 14:02:27]         [iDLG] step 2250/300  loss=1167.2292
[2026-04-12 14:02:30]         [iDLG] step 2300/300  loss=1169.2869
[2026-04-12 14:02:33]         [iDLG] step 2350/300  loss=1168.2550
[2026-04-12 14:02:35]         [iDLG] step 2400/300  loss=1170.4954
[2026-04-12 14:02:38]         [iDLG] step 2450/300  loss=1168.9108
[2026-04-12 14:02:41]         [iDLG] step 2500/300  loss=1170.0779
[2026-04-12 14:02:43]         [iDLG] step 2550/300  loss=1170.5509
[2026-04-12 14:02:46]         [iDLG] step 2600/300  loss=1169.7529
[2026-04-12 14:02:49]         [iDLG] step 2650/300  loss=1169.5920
[2026-04-12 14:02:52]         [iDLG] step 2700/300  loss=1170.0431
[2026-04-12 14:02:54]         [iDLG] step 2750/300  loss=1169.8092
[2026-04-12 14:02:57]         [iDLG] step 2800/300  loss=1170.9100
[2026-04-12 14:03:00]         [iDLG] step 2850/300  loss=1171.0913
[2026-04-12 14:03:03]         [iDLG] step 2900/300  loss=1169.3475
[2026-04-12 14:03:06]         [iDLG] step 2950/300  loss=1168.9432
[2026-04-12 14:03:08]         [iDLG] step 3000/300  loss=1167.2657
[2026-04-12 14:03:11]         [iDLG] step 3050/300  loss=1169.2064
[2026-04-12 14:03:13]         [iDLG] step 3100/300  loss=1169.2332
[2026-04-12 14:03:16]         [iDLG] step 3150/300  loss=1169.4188
[2026-04-12 14:03:19]         [iDLG] step 3200/300  loss=1170.9017
[2026-04-12 14:03:21]         [iDLG] step 3250/300  loss=1169.3040
[2026-04-12 14:03:24]         [iDLG] step 3300/300  loss=1168.0229
[2026-04-12 14:03:27]         [iDLG] step 3350/300  loss=1168.5979
[2026-04-12 14:03:29]         [iDLG] step 3400/300  loss=1167.9835
[2026-04-12 14:03:32]         [iDLG] step 3450/300  loss=1171.1187
[2026-04-12 14:03:35]         [iDLG] step 3500/300  loss=1169.5532
[2026-04-12 14:03:37]         [iDLG] step 3550/300  loss=1168.4287
[2026-04-12 14:03:40]         [iDLG] step 3600/300  loss=1165.6538
[2026-04-12 14:03:43]         [iDLG] step 3650/300  loss=1164.8082
[2026-04-12 14:03:46]         [iDLG] step 3700/300  loss=1166.2715
